timestamp,cpu_package_c,distanza_tjmax_c,throttling
2026-07-19T13:46:01,77.875,22.125,NO
2026-07-19T13:47:01,75.25,24.75,NO
2026-07-19T13:48:01,78.25,21.75,NO
2026-07-19T13:49:01,78.125,21.875,NO
2026-07-19T13:50:02,75.875,24.125,NO
2026-07-19T13:51:02,78.5,21.5,NO
2026-07-19T13:52:02,75.25,24.75,NO
2026-07-19T13:53:02,78.0,22.0,NO
2026-07-19T13:54:02,78.75,21.25,NO
2026-07-19T13:55:02,76.125,23.875,NO
2026-07-19T13:56:02,78.875,21.125,NO
2026-07-19T13:57:02,78.625,21.375,NO
2026-07-19T13:58:02,76.75,23.25,NO
2026-07-19T13:59:02,79.0,21.0,NO
2026-07-19T14:00:02,78.75,21.25,NO
2026-07-19T14:01:02,76.125,23.875,NO
2026-07-19T14:02:02,79.0,21.0,NO
2026-07-19T14:03:02,76.0,24.0,NO
2026-07-19T14:04:02,76.5,23.5,NO
2026-07-19T14:05:02,79.625,20.375,NO
2026-07-19T14:06:02,78.0,22.0,NO
2026-07-19T14:07:02,79.125,20.875,NO
2026-07-19T14:08:02,76.75,23.25,NO
2026-07-19T14:09:02,76.375,23.625,NO
2026-07-19T14:10:02,76.375,23.625,NO
2026-07-19T14:11:02,76.25,23.75,NO
2026-07-19T14:12:02,75.875,24.125,NO
2026-07-19T14:13:02,76.25,23.75,NO
2026-07-19T14:14:02,76.25,23.75,NO
2026-07-19T14:15:02,75.875,24.125,NO
2026-07-19T14:16:02,76.25,23.75,NO
2026-07-19T14:17:02,76.125,23.875,NO
2026-07-19T14:18:02,76.5,23.5,NO
2026-07-19T14:19:02,76.625,23.375,NO
2026-07-19T14:20:02,76.375,23.625,NO
2026-07-19T14:21:03,75.625,24.375,NO
2026-07-19T14:22:03,76.375,23.625,NO
2026-07-19T14:23:03,76.25,23.75,NO
2026-07-19T14:24:03,76.0,24.0,NO
2026-07-19T14:25:03,76.5,23.5,NO
2026-07-19T14:26:03,76.25,23.75,NO
2026-07-19T14:27:03,75.75,24.25,NO
2026-07-19T14:28:03,76.0,24.0,NO
2026-07-19T14:29:03,75.75,24.25,NO
2026-07-19T14:30:03,75.75,24.25,NO
2026-07-19T14:31:03,76.375,23.625,NO
2026-07-19T14:32:03,76.125,23.875,NO
2026-07-19T14:33:03,76.5,23.5,NO
2026-07-19T14:34:03,75.875,24.125,NO
2026-07-19T14:35:03,76.125,23.875,NO
2026-07-19T14:36:03,76.125,23.875,NO
2026-07-19T14:37:03,76.125,23.875,NO
2026-07-19T14:38:03,74.25,25.75,NO
2026-07-19T14:39:03,78.125,21.875,NO
2026-07-19T14:40:03,75.75,24.25,NO
2026-07-19T14:41:04,78.625,21.375,NO
2026-07-19T14:42:04,76.25,23.75,NO
2026-07-19T14:43:04,76.75,23.25,NO
2026-07-19T14:44:04,78.875,21.125,NO
2026-07-19T14:45:04,76.5,23.5,NO
2026-07-19T14:46:04,78.5,21.5,NO
2026-07-19T14:47:04,76.625,23.375,NO
2026-07-19T14:48:04,79.0,21.0,NO
2026-07-19T14:49:04,75.875,24.125,NO
2026-07-19T14:50:04,78.5,21.5,NO
2026-07-19T14:51:04,79.5,20.5,NO
2026-07-19T14:52:04,76.0,24.0,NO
2026-07-19T14:53:04,78.875,21.125,NO
2026-07-19T14:54:04,78.625,21.375,NO
2026-07-19T14:55:04,76.75,23.25,NO
2026-07-19T14:56:04,77.625,22.375,NO
2026-07-19T14:57:04,76.125,23.875,NO
2026-07-19T14:58:04,79.0,21.0,NO
2026-07-19T14:59:04,76.625,23.375,NO
2026-07-19T15:00:04,88.375,11.625,NO
2026-07-19T15:01:04,79.0,21.0,NO
2026-07-19T15:02:04,80.25,19.75,NO
2026-07-19T15:03:04,78.5,21.5,NO
2026-07-19T15:04:04,76.625,23.375,NO
2026-07-19T15:05:04,76.375,23.625,NO
2026-07-19T15:06:05,76.125,23.875,NO
2026-07-19T15:07:05,75.5,24.5,NO
2026-07-19T15:08:05,76.125,23.875,NO
2026-07-19T15:09:05,75.875,24.125,NO
2026-07-19T15:10:05,76.5,23.5,NO
2026-07-19T15:11:05,75.75,24.25,NO
2026-07-19T15:12:05,76.25,23.75,NO
2026-07-19T15:13:05,75.625,24.375,NO
2026-07-19T15:14:05,75.875,24.125,NO
2026-07-19T15:15:05,75.875,24.125,NO
2026-07-19T15:16:05,75.5,24.5,NO
2026-07-19T15:17:05,76.375,23.625,NO
2026-07-19T15:18:05,78.25,21.75,NO
2026-07-19T15:19:05,75.625,24.375,NO
2026-07-19T15:20:05,75.625,24.375,NO
2026-07-19T15:21:05,75.5,24.5,NO
2026-07-19T15:22:05,75.75,24.25,NO
2026-07-19T15:23:05,75.375,24.625,NO
2026-07-19T15:24:05,76.125,23.875,NO
2026-07-19T15:25:05,75.375,24.625,NO
2026-07-19T15:26:05,75.625,24.375,NO
2026-07-19T15:27:05,75.375,24.625,NO
2026-07-19T15:28:05,75.625,24.375,NO
2026-07-19T15:29:05,75.75,24.25,NO
2026-07-19T15:30:05,75.375,24.625,NO
2026-07-19T15:31:05,75.375,24.625,NO
2026-07-19T15:32:06,75.5,24.5,NO
2026-07-19T15:33:06,75.5,24.5,NO
2026-07-19T15:34:06,75.5,24.5,NO
2026-07-19T15:35:06,78.375,21.625,NO
2026-07-19T15:36:06,77.375,22.625,NO
2026-07-19T15:37:06,78.0,22.0,NO
2026-07-19T15:38:06,78.875,21.125,NO
2026-07-19T15:39:06,76.0,24.0,NO
2026-07-19T15:40:06,78.125,21.875,NO
2026-07-19T15:41:06,76.25,23.75,NO
2026-07-19T15:42:06,78.75,21.25,NO
2026-07-19T15:43:06,77.5,22.5,NO
2026-07-19T15:44:06,76.75,23.25,NO
2026-07-19T15:45:06,78.25,21.75,NO
2026-07-19T15:46:06,75.875,24.125,NO
2026-07-19T15:47:06,78.625,21.375,NO
2026-07-19T15:48:06,78.5,21.5,NO
2026-07-19T15:49:06,76.375,23.625,NO
2026-07-19T15:50:06,78.625,21.375,NO
2026-07-19T15:51:06,78.25,21.75,NO
2026-07-19T15:52:06,76.25,23.75,NO
2026-07-19T15:53:06,78.875,21.125,NO
2026-07-19T15:54:06,75.5,24.5,NO
2026-07-19T15:55:07,76.375,23.625,NO
2026-07-19T15:56:07,77.375,22.625,NO
2026-07-19T15:57:07,78.0,22.0,NO
2026-07-19T15:58:07,79.5,20.5,NO
2026-07-19T15:59:07,79.375,20.625,NO
2026-07-19T16:00:07,76.5,23.5,NO
2026-07-19T16:01:07,76.5,23.5,NO
2026-07-19T16:02:07,75.625,24.375,NO
2026-07-19T16:03:07,75.5,24.5,NO
2026-07-19T16:04:07,75.25,24.75,NO
2026-07-19T16:05:07,75.5,24.5,NO
2026-07-19T16:06:07,75.75,24.25,NO
2026-07-19T16:07:07,75.375,24.625,NO
2026-07-19T16:08:07,75.25,24.75,NO
2026-07-19T16:09:07,75.625,24.375,NO
2026-07-19T16:10:07,75.5,24.5,NO
2026-07-19T16:11:07,75.0,25.0,NO
2026-07-19T16:12:07,75.5,24.5,NO
2026-07-19T16:13:07,75.375,24.625,NO
2026-07-19T16:14:07,75.25,24.75,NO
2026-07-19T16:15:07,75.75,24.25,NO
2026-07-19T16:16:07,75.5,24.5,NO
2026-07-19T16:17:07,75.375,24.625,NO
2026-07-19T16:18:07,75.375,24.625,NO
2026-07-19T16:19:07,75.25,24.75,NO
2026-07-19T16:20:08,75.0,25.0,NO
2026-07-19T16:21:08,75.375,24.625,NO
2026-07-19T16:22:08,74.875,25.125,NO
2026-07-19T16:23:08,75.75,24.25,NO
2026-07-19T16:24:08,75.0,25.0,NO
2026-07-19T16:25:08,75.625,24.375,NO
2026-07-19T16:26:08,75.625,24.375,NO
2026-07-19T16:27:08,75.125,24.875,NO
2026-07-19T16:28:08,75.375,24.625,NO
2026-07-19T16:29:08,75.375,24.625,NO
2026-07-19T16:30:08,75.375,24.625,NO
2026-07-19T16:31:08,76.0,24.0,NO
2026-07-19T16:32:08,78.75,21.25,NO
2026-07-19T16:33:08,75.0,25.0,NO
2026-07-19T16:34:08,78.0,22.0,NO
2026-07-19T16:35:08,78.25,21.75,NO
2026-07-19T16:36:08,76.25,23.75,NO
2026-07-19T16:37:09,78.125,21.875,NO
2026-07-19T16:38:09,75.625,24.375,NO
2026-07-19T16:39:09,76.5,23.5,NO
2026-07-19T16:40:09,78.375,21.625,NO
2026-07-19T16:41:09,75.375,24.625,NO
2026-07-19T16:42:09,78.375,21.625,NO
2026-07-19T16:43:09,77.5,22.5,NO
2026-07-19T16:44:09,76.375,23.625,NO
2026-07-19T16:45:09,78.625,21.375,NO
2026-07-19T16:46:09,75.625,24.375,NO
2026-07-19T16:47:09,78.125,21.875,NO
2026-07-19T16:48:10,76.125,23.875,NO
2026-07-19T16:49:10,78.75,21.25,NO
2026-07-19T16:50:10,75.875,24.125,NO
2026-07-19T16:51:10,78.625,21.375,NO
2026-07-19T16:52:10,78.625,21.375,NO
2026-07-19T16:53:10,76.25,23.75,NO
2026-07-19T16:54:10,76.625,23.375,NO
2026-07-19T16:55:10,79.125,20.875,NO
2026-07-19T16:56:11,79.125,20.875,NO
2026-07-19T16:57:11,80.875,19.125,NO
2026-07-19T16:58:11,77.375,22.625,NO
2026-07-19T16:59:11,75.875,24.125,NO
2026-07-19T17:00:11,76.125,23.875,NO
2026-07-19T17:01:11,76.0,24.0,NO
2026-07-19T17:02:11,76.0,24.0,NO
2026-07-19T17:03:11,75.25,24.75,NO
2026-07-19T17:04:11,75.375,24.625,NO
2026-07-19T17:05:11,75.375,24.625,NO
2026-07-19T17:06:11,75.75,24.25,NO
2026-07-19T17:07:11,75.375,24.625,NO
2026-07-19T17:08:11,75.5,24.5,NO
2026-07-19T17:09:11,75.875,24.125,NO
2026-07-19T17:10:11,75.5,24.5,NO
2026-07-19T17:11:11,75.625,24.375,NO
2026-07-19T17:12:11,75.0,25.0,NO
2026-07-19T17:13:11,75.5,24.5,NO
2026-07-19T17:14:11,76.0,24.0,NO
2026-07-19T17:15:11,75.375,24.625,NO
2026-07-19T17:16:11,75.75,24.25,NO
2026-07-19T17:17:11,75.625,24.375,NO
2026-07-19T17:18:11,75.75,24.25,NO
2026-07-19T17:19:11,75.625,24.375,NO
2026-07-19T17:20:11,75.125,24.875,NO
2026-07-19T17:21:11,74.875,25.125,NO
2026-07-19T17:22:11,75.5,24.5,NO
2026-07-19T17:23:11,75.625,24.375,NO
2026-07-19T17:24:11,75.375,24.625,NO
2026-07-19T17:25:11,74.875,25.125,NO
2026-07-19T17:26:11,75.25,24.75,NO
2026-07-19T17:27:12,75.5,24.5,NO
2026-07-19T17:28:12,75.0,25.0,NO
2026-07-19T17:29:12,72.0,28.0,NO
2026-07-19T17:30:12,77.0,23.0,NO
2026-07-19T17:31:12,75.0,25.0,NO
2026-07-19T17:32:12,77.75,22.25,NO
2026-07-19T17:33:12,74.75,25.25,NO
2026-07-19T17:34:12,77.875,22.125,NO
2026-07-19T17:35:12,78.5,21.5,NO
2026-07-19T17:36:12,75.5,24.5,NO
2026-07-19T17:37:12,78.625,21.375,NO
2026-07-19T17:38:12,77.5,22.5,NO
2026-07-19T17:39:12,76.0,24.0,NO
2026-07-19T17:40:12,78.5,21.5,NO
2026-07-19T17:41:12,78.125,21.875,NO
2026-07-19T17:42:12,76.5,23.5,NO
2026-07-19T17:43:12,78.875,21.125,NO
2026-07-19T17:44:12,75.75,24.25,NO
2026-07-19T17:45:12,78.5,21.5,NO
2026-07-19T17:46:12,75.625,24.375,NO
2026-07-19T17:47:12,78.375,21.625,NO
2026-07-19T17:48:12,77.875,22.125,NO
2026-07-19T17:49:12,75.875,24.125,NO
2026-07-19T17:50:12,77.5,22.5,NO
2026-07-19T17:51:12,79.125,20.875,NO
2026-07-19T17:52:12,71.5,28.5,NO
2026-07-19T17:53:13,76.5,23.5,NO
2026-07-19T17:54:13,76.375,23.625,NO
2026-07-19T17:55:13,75.25,24.75,NO
2026-07-19T17:56:13,76.0,24.0,NO
2026-07-19T17:57:13,75.375,24.625,NO
2026-07-19T17:58:13,75.875,24.125,NO
2026-07-19T17:59:13,75.75,24.25,NO
2026-07-19T18:00:13,75.5,24.5,NO
2026-07-19T18:01:13,75.125,24.875,NO
2026-07-19T18:02:13,75.875,24.125,NO
2026-07-19T18:03:13,75.875,24.125,NO
2026-07-19T18:04:13,75.5,24.5,NO
2026-07-19T18:05:13,75.375,24.625,NO
2026-07-19T18:06:13,74.875,25.125,NO
2026-07-19T18:07:13,75.375,24.625,NO
2026-07-19T18:08:13,75.75,24.25,NO
2026-07-19T18:09:13,75.25,24.75,NO
2026-07-19T18:10:13,74.875,25.125,NO
2026-07-19T18:11:13,75.125,24.875,NO
2026-07-19T18:12:13,75.25,24.75,NO
2026-07-19T18:13:13,75.125,24.875,NO
2026-07-19T18:14:13,75.0,25.0,NO
2026-07-19T18:15:13,75.0,25.0,NO
2026-07-19T18:16:13,75.0,25.0,NO
2026-07-19T18:17:13,75.25,24.75,NO
2026-07-19T18:18:13,75.25,24.75,NO
2026-07-19T18:19:13,74.875,25.125,NO
2026-07-19T18:20:13,75.0,25.0,NO
2026-07-19T18:21:13,75.0,25.0,NO
2026-07-19T18:22:13,75.5,24.5,NO
2026-07-19T18:23:13,75.5,24.5,NO
2026-07-19T18:24:13,76.875,23.125,NO
2026-07-19T18:25:14,77.5,22.5,NO
2026-07-19T18:26:14,77.375,22.625,NO
2026-07-19T18:27:14,75.375,24.625,NO
2026-07-19T18:28:14,78.125,21.875,NO
2026-07-19T18:29:14,77.875,22.125,NO
2026-07-19T18:30:14,75.625,24.375,NO
2026-07-19T18:31:14,77.875,22.125,NO
2026-07-19T18:32:14,74.875,25.125,NO
2026-07-19T18:33:14,78.125,21.875,NO
2026-07-19T18:34:14,75.375,24.625,NO
2026-07-19T18:35:14,77.75,22.25,NO
2026-07-19T18:36:14,78.125,21.875,NO
2026-07-19T18:37:14,75.25,24.75,NO
2026-07-19T18:38:14,78.125,21.875,NO
2026-07-19T18:39:14,75.0,25.0,NO
2026-07-19T18:40:14,78.5,21.5,NO
2026-07-19T18:41:14,75.0,25.0,NO
2026-07-19T18:42:14,76.25,23.75,NO
2026-07-19T18:43:14,78.125,21.875,NO
2026-07-19T18:44:14,75.0,25.0,NO
2026-07-19T18:45:14,77.5,22.5,NO
2026-07-19T18:46:14,75.0,25.0,NO
2026-07-19T18:47:14,79.0,21.0,NO
2026-07-19T18:48:14,77.375,22.625,NO
2026-07-19T18:49:14,78.375,21.625,NO
2026-07-19T18:50:14,75.875,24.125,NO
2026-07-19T18:51:14,75.625,24.375,NO
2026-07-19T18:52:14,75.125,24.875,NO
2026-07-19T18:53:14,75.25,24.75,NO
2026-07-19T18:54:14,75.125,24.875,NO
2026-07-19T18:55:15,75.375,24.625,NO
2026-07-19T18:56:15,76.0,24.0,NO
2026-07-19T18:57:15,74.75,25.25,NO
2026-07-19T18:58:15,74.875,25.125,NO
2026-07-19T18:59:15,75.25,24.75,NO
2026-07-19T19:00:15,75.375,24.625,NO
2026-07-19T19:01:15,75.375,24.625,NO
2026-07-19T19:02:15,75.0,25.0,NO
2026-07-19T19:03:15,75.625,24.375,NO
2026-07-19T19:04:15,75.25,24.75,NO
2026-07-19T19:05:15,75.625,24.375,NO
2026-07-19T19:06:15,75.25,24.75,NO
2026-07-19T19:07:15,74.75,25.25,NO
2026-07-19T19:08:15,74.875,25.125,NO
2026-07-19T19:09:15,75.125,24.875,NO
2026-07-19T19:10:15,74.875,25.125,NO
2026-07-19T19:11:15,74.625,25.375,NO
2026-07-19T19:12:15,75.25,24.75,NO
2026-07-19T19:13:15,75.375,24.625,NO
2026-07-19T19:14:15,75.5,24.5,NO
2026-07-19T19:15:15,74.75,25.25,NO
2026-07-19T19:16:15,74.75,25.25,NO
2026-07-19T19:17:15,75.0,25.0,NO
2026-07-19T19:18:15,75.375,24.625,NO
2026-07-19T19:19:15,81.25,18.75,NO
2026-07-19T19:20:15,76.75,23.25,NO
2026-07-19T19:21:15,74.375,25.625,NO
2026-07-19T19:22:15,77.0,23.0,NO
2026-07-19T19:23:15,75.375,24.625,NO
2026-07-19T19:24:15,75.75,24.25,NO
2026-07-19T19:25:15,78.125,21.875,NO
2026-07-19T19:26:16,74.875,25.125,NO
2026-07-19T19:27:16,77.625,22.375,NO
2026-07-19T19:28:16,78.75,21.25,NO
2026-07-19T19:29:16,75.875,24.125,NO
2026-07-19T19:30:16,78.5,21.5,NO
2026-07-19T19:31:16,78.75,21.25,NO
2026-07-19T19:32:16,75.375,24.625,NO
2026-07-19T19:33:16,78.25,21.75,NO
2026-07-19T19:34:16,75.375,24.625,NO
2026-07-19T19:35:16,76.125,23.875,NO
2026-07-19T19:36:16,78.875,21.125,NO
2026-07-19T19:37:16,78.625,21.375,NO
2026-07-19T19:38:16,75.5,24.5,NO
2026-07-19T19:39:16,77.625,22.375,NO
2026-07-19T19:40:16,79.25,20.75,NO
2026-07-19T19:41:16,79.625,20.375,NO
2026-07-19T19:42:16,76.875,23.125,NO
2026-07-19T19:43:16,76.5,23.5,NO
2026-07-19T19:44:16,75.5,24.5,NO
2026-07-19T19:45:16,76.25,23.75,NO
2026-07-19T19:46:16,76.25,23.75,NO
2026-07-19T19:47:16,76.25,23.75,NO
2026-07-19T19:48:16,75.25,24.75,NO
2026-07-19T19:49:16,75.5,24.5,NO
2026-07-19T19:50:16,75.625,24.375,NO
2026-07-19T19:51:16,75.625,24.375,NO
2026-07-19T19:52:16,75.125,24.875,NO
2026-07-19T19:53:16,75.625,24.375,NO
2026-07-19T19:54:16,75.125,24.875,NO
2026-07-19T19:55:16,75.5,24.5,NO
2026-07-19T19:56:17,75.25,24.75,NO
2026-07-19T19:57:17,75.375,24.625,NO
2026-07-19T19:58:17,75.5,24.5,NO
2026-07-19T19:59:17,75.125,24.875,NO
2026-07-19T20:00:17,75.25,24.75,NO
2026-07-19T20:01:17,75.125,24.875,NO
2026-07-19T20:02:17,76.125,23.875,NO
2026-07-19T20:03:17,75.875,24.125,NO
2026-07-19T20:04:17,75.0,25.0,NO
2026-07-19T20:05:17,75.375,24.625,NO
2026-07-19T20:06:17,74.75,25.25,NO
2026-07-19T20:07:17,75.125,24.875,NO
2026-07-19T20:08:17,75.5,24.5,NO
2026-07-19T20:09:17,75.375,24.625,NO
2026-07-19T20:10:17,74.75,25.25,NO
2026-07-19T20:11:17,74.625,25.375,NO
2026-07-19T20:12:17,76.75,23.25,NO
2026-07-19T20:13:17,74.625,25.375,NO
2026-07-19T20:14:17,77.625,22.375,NO
2026-07-19T20:15:17,74.625,25.375,NO
2026-07-19T20:16:17,77.375,22.625,NO
2026-07-19T20:17:17,74.125,25.875,NO
2026-07-19T20:18:17,75.375,24.625,NO
2026-07-19T20:19:17,78.0,22.0,NO
2026-07-19T20:20:17,74.875,25.125,NO
2026-07-19T20:21:17,77.25,22.75,NO
2026-07-19T20:22:17,78.125,21.875,NO
2026-07-19T20:23:17,75.625,24.375,NO
2026-07-19T20:24:17,78.75,21.25,NO
2026-07-19T20:25:17,75.625,24.375,NO
2026-07-19T20:26:18,78.75,21.25,NO
2026-07-19T20:27:18,79.0,21.0,NO
2026-07-19T20:28:18,76.0,24.0,NO
2026-07-19T20:29:18,78.25,21.75,NO
2026-07-19T20:30:18,76.875,23.125,NO
2026-07-19T20:31:18,78.0,22.0,NO
2026-07-19T20:32:18,79.625,20.375,NO
2026-07-19T20:33:18,80.625,19.375,NO
2026-07-19T20:34:18,76.875,23.125,NO
2026-07-19T20:35:18,76.375,23.625,NO
2026-07-19T20:36:18,77.0,23.0,NO
2026-07-19T20:37:18,76.375,23.625,NO
2026-07-19T20:38:18,76.625,23.375,NO
2026-07-19T20:39:18,76.125,23.875,NO
2026-07-19T20:40:18,76.375,23.625,NO
2026-07-19T20:41:18,76.625,23.375,NO
2026-07-19T20:42:18,76.375,23.625,NO
2026-07-19T20:43:18,76.75,23.25,NO
2026-07-19T20:44:18,76.5,23.5,NO
2026-07-19T20:45:18,76.25,23.75,NO
2026-07-19T20:46:18,76.375,23.625,NO
2026-07-19T20:47:18,76.75,23.25,NO
2026-07-19T20:48:18,76.125,23.875,NO
2026-07-19T20:49:18,76.25,23.75,NO
2026-07-19T20:50:18,76.5,23.5,NO
2026-07-19T20:51:18,76.75,23.25,NO
2026-07-19T20:52:18,76.5,23.5,NO
2026-07-19T20:53:18,76.75,23.25,NO
2026-07-19T20:54:18,76.375,23.625,NO
2026-07-19T20:55:18,76.25,23.75,NO
2026-07-19T20:56:18,75.75,24.25,NO
2026-07-19T20:57:19,75.5,24.5,NO
2026-07-19T20:58:19,75.625,24.375,NO
2026-07-19T20:59:19,75.375,24.625,NO
2026-07-19T21:00:19,75.25,24.75,NO
2026-07-19T21:01:19,75.375,24.625,NO
2026-07-19T21:02:19,74.5,25.5,NO
2026-07-19T21:03:19,77.0,23.0,NO
2026-07-19T21:04:19,74.875,25.125,NO
2026-07-19T21:05:19,77.5,22.5,NO
2026-07-19T21:06:19,77.5,22.5,NO
2026-07-19T21:07:19,75.0,25.0,NO
2026-07-19T21:08:19,77.5,22.5,NO
2026-07-19T21:09:19,74.125,25.875,NO
2026-07-19T21:10:19,76.25,23.75,NO
2026-07-19T21:11:19,78.25,21.75,NO
2026-07-19T21:12:19,75.125,24.875,NO
2026-07-19T21:13:19,77.5,22.5,NO
2026-07-19T21:14:19,78.0,22.0,NO
2026-07-19T21:15:19,77.5,22.5,NO
2026-07-19T21:16:19,75.875,24.125,NO
2026-07-19T21:17:19,78.0,22.0,NO
2026-07-19T21:18:19,76.0,24.0,NO
2026-07-19T21:19:19,77.875,22.125,NO
2026-07-19T21:20:19,74.625,25.375,NO
2026-07-19T21:21:19,76.625,23.375,NO
2026-07-19T21:22:19,77.875,22.125,NO
2026-07-19T21:23:19,75.375,24.625,NO
2026-07-19T21:24:19,78.5,21.5,NO
2026-07-19T21:25:20,79.25,20.75,NO
2026-07-19T21:26:20,78.25,21.75,NO
2026-07-19T21:27:20,75.75,24.25,NO
2026-07-19T21:28:20,76.0,24.0,NO
2026-07-19T21:29:20,75.25,24.75,NO
2026-07-19T21:30:20,74.875,25.125,NO
2026-07-19T21:31:20,74.625,25.375,NO
2026-07-19T21:32:20,74.875,25.125,NO
2026-07-19T21:33:20,75.0,25.0,NO
2026-07-19T21:34:20,74.75,25.25,NO
2026-07-19T21:35:20,74.5,25.5,NO
2026-07-19T21:36:20,74.75,25.25,NO
2026-07-19T21:37:20,75.375,24.625,NO
2026-07-19T21:38:20,74.625,25.375,NO
2026-07-19T21:39:20,74.625,25.375,NO
2026-07-19T21:40:20,74.875,25.125,NO
2026-07-19T21:41:20,75.25,24.75,NO
2026-07-19T21:42:20,74.875,25.125,NO
2026-07-19T21:43:20,74.625,25.375,NO
2026-07-19T21:44:20,75.625,24.375,NO
2026-07-19T21:45:21,75.5,24.5,NO
2026-07-19T21:46:21,74.625,25.375,NO
2026-07-19T21:47:21,76.125,23.875,NO
2026-07-19T21:48:21,74.875,25.125,NO
2026-07-19T21:49:21,75.375,24.625,NO
2026-07-19T21:50:21,74.625,25.375,NO
2026-07-19T21:51:21,75.0,25.0,NO
2026-07-19T21:52:21,75.25,24.75,NO
2026-07-19T21:53:21,75.5,24.5,NO
2026-07-19T21:54:21,74.75,25.25,NO
2026-07-19T21:55:21,74.875,25.125,NO
2026-07-19T21:56:21,75.5,24.5,NO
2026-07-19T21:57:21,75.0,25.0,NO
2026-07-19T21:58:21,77.625,22.375,NO
2026-07-19T21:59:21,77.0,23.0,NO
2026-07-19T22:00:21,78.0,22.0,NO
2026-07-19T22:01:21,75.625,24.375,NO
2026-07-19T22:02:21,76.375,23.625,NO
2026-07-19T22:03:21,78.375,21.625,NO
2026-07-19T22:04:21,75.375,24.625,NO
2026-07-19T22:05:21,78.0,22.0,NO
2026-07-19T22:06:21,78.25,21.75,NO
2026-07-19T22:07:21,75.0,25.0,NO
2026-07-19T22:08:21,76.75,23.25,NO
2026-07-19T22:09:21,78.875,21.125,NO
2026-07-19T22:10:21,76.0,24.0,NO
2026-07-19T22:11:21,78.75,21.25,NO
2026-07-19T22:12:21,79.0,21.0,NO
2026-07-19T22:13:21,76.25,23.75,NO
2026-07-19T22:14:21,79.5,20.5,NO
2026-07-19T22:15:21,79.125,20.875,NO
2026-07-19T22:16:22,77.125,22.875,NO
2026-07-19T22:17:22,78.5,21.5,NO
2026-07-19T22:18:22,80.0,20.0,NO
2026-07-19T22:19:22,79.0,21.0,NO
2026-07-19T22:20:22,78.25,21.75,NO
2026-07-19T22:21:22,76.5,23.5,NO
2026-07-19T22:22:22,77.25,22.75,NO
2026-07-19T22:23:22,76.125,23.875,NO
2026-07-19T22:24:22,76.5,23.5,NO
2026-07-19T22:25:22,76.125,23.875,NO
2026-07-19T22:26:22,76.125,23.875,NO
2026-07-19T22:27:22,76.375,23.625,NO
2026-07-19T22:28:22,76.5,23.5,NO
2026-07-19T22:29:22,76.5,23.5,NO
2026-07-19T22:30:22,76.375,23.625,NO
2026-07-19T22:31:22,76.25,23.75,NO
2026-07-19T22:32:22,76.5,23.5,NO
2026-07-19T22:33:22,76.875,23.125,NO
2026-07-19T22:34:22,76.625,23.375,NO
2026-07-19T22:35:22,76.375,23.625,NO
2026-07-19T22:36:22,76.25,23.75,NO
2026-07-19T22:37:22,76.25,23.75,NO
2026-07-19T22:38:22,77.0,23.0,NO
2026-07-19T22:39:22,77.0,23.0,NO
2026-07-19T22:40:22,77.0,23.0,NO
2026-07-19T22:41:22,76.25,23.75,NO
2026-07-19T22:42:22,76.5,23.5,NO
2026-07-19T22:43:22,76.125,23.875,NO
2026-07-19T22:44:22,76.25,23.75,NO
2026-07-19T22:45:22,76.25,23.75,NO
2026-07-19T22:46:22,76.25,23.75,NO
2026-07-19T22:47:23,77.25,22.75,NO
2026-07-19T22:48:23,76.25,23.75,NO
2026-07-19T22:49:23,76.25,23.75,NO
2026-07-19T22:50:23,76.375,23.625,NO
2026-07-19T22:51:23,75.375,24.625,NO
2026-07-19T22:52:23,78.75,21.25,NO
2026-07-19T22:53:23,78.875,21.125,NO
2026-07-19T22:54:23,77.375,22.625,NO
2026-07-19T22:55:23,79.75,20.25,NO
2026-07-19T22:56:23,80.375,19.625,NO
2026-07-19T22:57:23,77.625,22.375,NO
2026-07-19T22:58:23,80.25,19.75,NO
2026-07-19T22:59:23,77.625,22.375,NO
2026-07-19T23:00:23,79.875,20.125,NO
2026-07-19T23:01:23,77.0,23.0,NO
2026-07-19T23:02:23,79.125,20.875,NO
2026-07-19T23:03:23,79.75,20.25,NO
2026-07-19T23:04:23,76.25,23.75,NO
2026-07-19T23:05:23,79.375,20.625,NO
2026-07-19T23:06:23,78.75,21.25,NO
2026-07-19T23:07:23,76.125,23.875,NO
2026-07-19T23:08:23,78.75,21.25,NO
2026-07-19T23:09:23,75.625,24.375,NO
2026-07-19T23:10:23,78.25,21.75,NO
2026-07-19T23:11:23,78.5,21.5,NO
2026-07-19T23:12:23,79.125,20.875,NO
2026-07-19T23:13:23,76.125,23.875,NO
2026-07-19T23:14:23,75.75,24.25,NO
2026-07-19T23:15:24,75.625,24.375,NO
2026-07-19T23:16:24,76.125,23.875,NO
2026-07-19T23:17:24,75.875,24.125,NO
2026-07-19T23:18:24,75.375,24.625,NO
2026-07-19T23:19:24,75.75,24.25,NO
2026-07-19T23:20:24,75.125,24.875,NO
2026-07-19T23:21:24,75.125,24.875,NO
2026-07-19T23:22:24,75.5,24.5,NO
2026-07-19T23:23:24,75.125,24.875,NO
2026-07-19T23:24:24,75.125,24.875,NO
2026-07-19T23:25:24,75.25,24.75,NO
2026-07-19T23:26:24,75.25,24.75,NO
2026-07-19T23:27:24,75.125,24.875,NO
